time,deviceName,object_hAcc,object_sat,latitud,longitud,geometry
2023-04-25 19:47:50.436668819+00:00,A0117,5,8,43.2553649,-7.3451395,POINT (-7.3451395 43.2553649)
2023-04-25 20:03:41.489552619+00:00,A0117,2,8,43.2553117,-7.3453388,POINT (-7.3453388 43.2553117)
2023-04-25 20:19:16.486256516+00:00,A0117,3,8,43.2553055,-7.3452977,POINT (-7.3452977 43.2553055)
2023-04-25 20:40:28.574490395+00:00,A0117,2,9,43.2554014,-7.3448917,POINT (-7.3448917 43.2554014)
2023-04-25 23:56:22.003205832+00:00,A0117,1,10,43.2553673,-7.3455831,POINT (-7.3455831 43.2553673)
2023-04-20 07:41:44.074886770+00:00,B1118,10,6,43.2511944,-7.3385699,POINT (-7.3385699 43.2511944)
2023-04-20 09:21:45.574455601+00:00,B1118,5,6,43.2514279,-7.3365284,POINT (-7.3365284 43.2514279)
2023-04-20 09:30:30.074917136+00:00,B1118,11,9,43.2517564,-7.3370967,POINT (-7.3370967 43.2517564)
2023-04-20 09:47:18.074927483+00:00,B1118,15,9,43.2519086,-7.3367184,POINT (-7.3367184 43.2519086)
2023-04-20 10:02:42.075805266+00:00,B1118,9,8,43.2517486,-7.3367498,POINT (-7.3367498 43.2517486)
2023-04-20 10:10:58.840628324+00:00,B1118,18,8,43.2517969,-7.336956,POINT (-7.336956 43.2517969)
2023-04-20 10:34:49.075430397+00:00,B1118,13,9,43.2520014,-7.3367655,POINT (-7.3367655 43.2520014)
2023-04-20 10:58:29.574718616+00:00,B1118,12,8,43.2517392,-7.3369405,POINT (-7.3369405 43.2517392)
2023-04-20 11:07:12.075419539+00:00,B1118,8,8,43.2517209,-7.3368458,POINT (-7.3368458 43.2517209)
2023-04-20 11:15:50.090040225+00:00,B1118,15,8,43.251767,-7.3371231,POINT (-7.3371231 43.251767)
2023-04-20 12:15:59.826126364+00:00,B1118,15,8,43.2516201,-7.3367013,POINT (-7.3367013 43.2516201)
2023-04-20 12:28:50.076483675+00:00,B1118,14,8,43.2516506,-7.3368842,POINT (-7.3368842 43.2516506)
2023-04-20 12:37:45.325608383+00:00,B1118,11,9,43.2517123,-7.336909,POINT (-7.336909 43.2517123)
2023-04-20 13:09:46.085342840+00:00,B1118,11,8,43.2516319,-7.3363793,POINT (-7.3363793 43.2516319)
2023-04-20 13:20:14.324401986+00:00,B1118,12,8,43.2516342,-7.3368048,POINT (-7.3368048 43.2516342)
2023-04-20 13:33:48.074650765+00:00,B1118,15,8,43.2515223,-7.3371837,POINT (-7.3371837 43.2515223)
2023-04-20 13:49:20.075446793+00:00,B1118,19,8,43.2513591,-7.3371732,POINT (-7.3371732 43.2513591)
2023-04-20 13:57:38.075313638+00:00,B1118,18,9,43.2514572,-7.3369807,POINT (-7.3369807 43.2514572)
2023-04-20 14:21:13.324353726+00:00,B1118,7,8,43.2515895,-7.3371051,POINT (-7.3371051 43.2515895)
2023-04-20 14:29:54.074439584+00:00,B1118,10,8,43.2514076,-7.3367571,POINT (-7.3367571 43.2514076)
2023-04-20 14:38:46.075449297+00:00,B1118,15,8,43.2514436,-7.3369497,POINT (-7.3369497 43.2514436)
2023-04-20 15:19:49.574320084+00:00,B1118,10,8,43.2515761,-7.3363919,POINT (-7.3363919 43.2515761)
2023-04-20 15:43:12.081483172+00:00,B1118,10,8,43.2513944,-7.3365869,POINT (-7.3365869 43.2513944)
2023-04-20 15:54:59.074324188+00:00,B1118,17,8,43.2519028,-7.3370006,POINT (-7.3370006 43.2519028)
2023-04-20 16:41:23.106347058+00:00,B1118,9,6,43.2513094,-7.3367266,POINT (-7.3367266 43.2513094)
2023-04-20 17:05:30.106626701+00:00,B1118,9,10,43.2515841,-7.3365707,POINT (-7.3365707 43.2515841)
2023-04-20 17:13:47.356472425+00:00,B1118,9,10,43.2517831,-7.3371686,POINT (-7.3371686 43.2517831)
2023-04-20 17:43:45.125303366+00:00,B1118,11,8,43.2512056,-7.338482,POINT (-7.338482 43.2512056)
2023-04-20 19:27:22.106889132+00:00,B1118,8,9,43.2513653,-7.3371232,POINT (-7.3371232 43.2513653)
2023-04-20 19:39:01.106317878+00:00,B1118,18,10,43.2519412,-7.3363196,POINT (-7.3363196 43.2519412)
2023-04-20 19:54:02.356484725+00:00,B1118,12,9,43.2517124,-7.3364806,POINT (-7.3364806 43.2517124)
2023-04-20 20:02:18.106826630+00:00,B1118,12,9,43.2517106,-7.3364636,POINT (-7.3364636 43.2517106)
2023-04-20 20:25:51.107595026+00:00,B1118,11,8,43.2519145,-7.336799,POINT (-7.336799 43.2519145)
2023-04-20 20:40:04.356938772+00:00,B1118,24,9,43.2517324,-7.3366918,POINT (-7.3366918 43.2517324)
2023-04-20 20:48:25.856844825+00:00,B1118,19,10,43.2519526,-7.3368984,POINT (-7.3368984 43.2519526)
2023-04-20 23:56:51.106621921+00:00,B1118,7,8,43.251958,-7.3368297,POINT (-7.3368297 43.251958)
2023-04-21 06:41:34.856992405+00:00,B1118,48,5,43.2509029,-7.3396264,POINT (-7.3396264 43.2509029)
2023-04-21 10:04:49.606555989+00:00,B1118,10,8,43.2545809,-7.3444396,POINT (-7.3444396 43.2545809)
2023-04-21 10:13:08.362356971+00:00,B1118,20,8,43.2545736,-7.3445988,POINT (-7.3445988 43.2545736)
2023-04-21 10:28:26.606882855+00:00,B1118,26,8,43.2546789,-7.344249,POINT (-7.344249 43.2546789)
2023-04-21 10:36:48.606411515+00:00,B1118,19,8,43.2546682,-7.3441801,POINT (-7.3441801 43.2546682)
2023-04-21 11:00:30.868672553+00:00,B1118,8,8,43.2547644,-7.3443273,POINT (-7.3443273 43.2547644)
2023-04-21 11:16:06.606314812+00:00,B1118,9,9,43.2548153,-7.3443711,POINT (-7.3443711 43.2548153)
2023-04-21 11:24:28.606918796+00:00,B1118,20,9,43.2548757,-7.3442595,POINT (-7.3442595 43.2548757)
2023-04-21 11:39:53.356374274+00:00,B1118,12,8,43.2546441,-7.3445853,POINT (-7.3445853 43.2546441)
2023-04-21 11:48:09.606508498+00:00,B1118,13,8,43.2545848,-7.3445414,POINT (-7.3445414 43.2545848)
2023-04-21 12:07:52.370981959+00:00,B1118,13,9,43.2547451,-7.344383,POINT (-7.344383 43.2547451)
2023-04-21 12:23:11.356465170+00:00,B1118,11,10,43.2545923,-7.3443901,POINT (-7.3443901 43.2545923)
2023-04-21 12:33:28.606663521+00:00,B1118,13,10,43.2548031,-7.3446043,POINT (-7.3446043 43.2548031)
2023-04-21 12:48:42.356360722+00:00,B1118,12,9,43.2548623,-7.3444644,POINT (-7.3444644 43.2548623)
2023-04-21 12:57:02.356561362+00:00,B1118,15,9,43.2550294,-7.3442858,POINT (-7.3442858 43.2550294)
2023-04-21 13:20:22.875527880+00:00,B1118,15,9,43.254927,-7.3440718,POINT (-7.3440718 43.254927)
2023-04-21 14:18:41.856479239+00:00,B1118,9,9,43.2547916,-7.3444084,POINT (-7.3444084 43.2547916)
2023-04-21 14:27:10.606287908+00:00,B1118,16,10,43.2548398,-7.3441421,POINT (-7.3441421 43.2548398)
2023-04-21 15:11:44.372788247+00:00,B1118,10,9,43.2548156,-7.344413,POINT (-7.344413 43.2548156)
2023-04-21 15:20:01.607038685+00:00,B1118,17,8,43.2548589,-7.3441055,POINT (-7.3441055 43.2548589)
2023-04-21 15:31:56.856752347+00:00,B1118,9,7,43.2545425,-7.3440934,POINT (-7.3440934 43.2545425)
2023-04-21 16:20:11.606743507+00:00,B1118,9,11,43.2548196,-7.3444187,POINT (-7.3444187 43.2548196)
2023-04-21 16:28:27.606690364+00:00,B1118,16,10,43.2547746,-7.3444495,POINT (-7.3444495 43.2547746)
2023-04-21 17:05:45.606811331+00:00,B1118,18,9,43.2531643,-7.3434881,POINT (-7.3434881 43.2531643)
2023-04-21 17:14:05.856772442+00:00,B1118,16,10,43.2520627,-7.3386433,POINT (-7.3386433 43.2520627)
2023-04-21 17:31:53.606450862+00:00,B1118,24,8,43.2514002,-7.3382313,POINT (-7.3382313 43.2514002)
2023-04-21 19:09:46.106394827+00:00,B1118,10,6,43.2526784,-7.3450923,POINT (-7.3450923 43.2526784)
2023-04-21 19:24:15.606449071+00:00,B1118,12,7,43.2550366,-7.344596,POINT (-7.344596 43.2550366)
2023-04-21 19:32:32.606388626+00:00,B1118,20,8,43.2550882,-7.3444516,POINT (-7.3444516 43.2550882)
2023-04-21 19:48:11.618039532+00:00,B1118,9,12,43.2550926,-7.3444105,POINT (-7.3444105 43.2550926)
2023-04-21 19:56:27.356339808+00:00,B1118,11,12,43.2549542,-7.3443464,POINT (-7.3443464 43.2549542)
2023-04-21 20:19:43.606603066+00:00,B1118,18,11,43.2550276,-7.3444816,POINT (-7.3444816 43.2550276)
2023-04-21 20:34:50.606343215+00:00,B1118,9,8,43.2550795,-7.344522,POINT (-7.344522 43.2550795)
2023-04-21 20:43:07.607009226+00:00,B1118,18,9,43.255065,-7.3446575,POINT (-7.3446575 43.255065)
2023-04-21 21:21:42.106988138+00:00,B1118,10,9,43.2549491,-7.3445549,POINT (-7.3445549 43.2549491)
2023-04-22 03:18:30.606353829+00:00,B1118,6,8,43.254941,-7.3445853,POINT (-7.3445853 43.254941)
2023-04-22 10:26:05.610175283+00:00,B1118,11,9,43.2553327,-7.3445498,POINT (-7.3445498 43.2553327)
2023-04-22 10:34:29.356699468+00:00,B1118,11,10,43.2551759,-7.3444344,POINT (-7.3444344 43.2551759)
2023-04-22 11:07:23.857846766+00:00,B1118,16,9,43.2553645,-7.3443051,POINT (-7.3443051 43.2553645)
2023-04-22 11:30:26.606934561+00:00,B1118,13,9,43.2553237,-7.3446247,POINT (-7.3446247 43.2553237)
2023-04-22 11:46:16.606322557+00:00,B1118,7,8,43.2552232,-7.3446429,POINT (-7.3446429 43.2552232)
2023-04-22 11:54:43.856291651+00:00,B1118,12,9,43.2554306,-7.3444057,POINT (-7.3444057 43.2554306)
2023-04-22 12:33:44.856900801+00:00,B1118,14,9,43.2554845,-7.344255,POINT (-7.344255 43.2554845)
2023-04-22 12:42:02.606281980+00:00,B1118,17,9,43.255211,-7.3443384,POINT (-7.3443384 43.255211)
2023-04-22 13:02:49.856734617+00:00,B1118,11,10,43.255338,-7.3444289,POINT (-7.3444289 43.255338)
2023-04-22 14:49:43.606676509+00:00,B1118,7,8,43.2551596,-7.3446806,POINT (-7.3446806 43.2551596)
2023-04-22 14:58:20.606885274+00:00,B1118,12,8,43.2552664,-7.3445541,POINT (-7.3445541 43.2552664)
2023-04-22 15:06:41.106423166+00:00,B1118,14,9,43.2554122,-7.3442356,POINT (-7.3442356 43.2554122)
2023-04-22 15:21:58.368744663+00:00,B1118,14,9,43.2552721,-7.3442412,POINT (-7.3442412 43.2552721)
2023-04-22 15:30:35.357468929+00:00,B1118,11,8,43.2549863,-7.3442327,POINT (-7.3442327 43.2549863)
2023-04-22 15:39:12.606347837+00:00,B1118,13,10,43.2553224,-7.3442077,POINT (-7.3442077 43.2553224)
2023-04-22 15:47:31.356709154+00:00,B1118,13,10,43.2554126,-7.3441627,POINT (-7.3441627 43.2554126)
2023-04-22 16:17:41.856279864+00:00,B1118,16,8,43.2553991,-7.3444682,POINT (-7.3444682 43.2553991)
2023-04-22 18:02:41.857828038+00:00,B1118,13,9,43.2556133,-7.3444384,POINT (-7.3444384 43.2556133)
2023-04-22 18:14:48.856270112+00:00,B1118,11,10,43.2553478,-7.3443042,POINT (-7.3443042 43.2553478)
2023-04-22 18:30:03.381995351+00:00,B1118,12,10,43.2554685,-7.3443341,POINT (-7.3443341 43.2554685)
2023-04-22 18:38:25.356986619+00:00,B1118,17,9,43.2555613,-7.3443036,POINT (-7.3443036 43.2555613)
2023-04-22 19:01:54.606422902+00:00,B1118,21,9,43.2555663,-7.3447009,POINT (-7.3447009 43.2555663)
2023-04-22 19:17:11.607116710+00:00,B1118,12,9,43.2554854,-7.3443629,POINT (-7.3443629 43.2554854)
2023-04-22 19:25:27.607283288+00:00,B1118,12,9,43.2554857,-7.3444038,POINT (-7.3444038 43.2554857)
2023-04-22 19:49:11.606382715+00:00,B1118,12,8,43.2554006,-7.3442055,POINT (-7.3442055 43.2554006)
2023-04-22 21:44:37.606646285+00:00,B1118,10,8,43.2555043,-7.3447163,POINT (-7.3447163 43.2555043)
2023-04-22 21:53:29.377279461+00:00,B1118,14,9,43.2555407,-7.3445888,POINT (-7.3445888 43.2555407)
2023-04-22 23:45:50.856863912+00:00,B1118,6,8,43.2554793,-7.3444858,POINT (-7.3444858 43.2554793)
2023-04-22 23:54:20.856673347+00:00,B1118,18,8,43.2556196,-7.3443733,POINT (-7.3443733 43.2556196)
2023-04-23 00:47:49.106413219+00:00,B1118,9,9,43.2555571,-7.3443919,POINT (-7.3443919 43.2555571)
2023-04-23 01:57:52.357414661+00:00,B1118,9,8,43.2554561,-7.3443843,POINT (-7.3443843 43.2554561)
2023-04-23 02:08:30.106932058+00:00,B1118,11,8,43.2555605,-7.3442334,POINT (-7.3442334 43.2555605)
2023-04-23 03:51:59.606411811+00:00,B1118,8,8,43.2551407,-7.3446971,POINT (-7.3446971 43.2551407)
2023-04-23 04:01:58.606715788+00:00,B1118,9,7,43.2553525,-7.3446858,POINT (-7.3446858 43.2553525)
2023-04-23 04:10:26.856251941+00:00,B1118,10,8,43.2553818,-7.3446168,POINT (-7.3446168 43.2553818)
2023-04-23 04:33:48.106327697+00:00,B1118,11,8,43.2553261,-7.3443619,POINT (-7.3443619 43.2553261)
2023-04-23 04:52:29.357144226+00:00,B1118,7,7,43.2553851,-7.344529,POINT (-7.344529 43.2553851)
2023-04-23 05:01:18.862175612+00:00,B1118,17,8,43.2555037,-7.3442624,POINT (-7.3442624 43.2555037)
2023-04-23 06:41:15.356455162+00:00,B1118,26,4,43.2529234,-7.3453188,POINT (-7.3453188 43.2529234)
2023-04-23 06:56:32.856432953+00:00,B1118,21,6,43.2526078,-7.3391179,POINT (-7.3391179 43.2526078)
2023-04-23 06:59:58.607081375+00:00,B1118,29,6,43.2515766,-7.3378261,POINT (-7.3378261 43.2515766)
2023-04-23 07:11:23.606332518+00:00,B1118,13,8,43.2511178,-7.3383401,POINT (-7.3383401 43.2511178)
2023-04-23 07:33:07.106887085+00:00,B1118,20,7,43.2511693,-7.338242,POINT (-7.338242 43.2511693)
2023-04-23 08:39:19.606756704+00:00,B1118,14,8,43.2512764,-7.3384456,POINT (-7.3384456 43.2512764)
2023-04-23 10:18:11.606275490+00:00,B1118,19,8,43.2521982,-7.3372345,POINT (-7.3372345 43.2521982)
2023-04-23 10:26:28.356362499+00:00,B1118,15,8,43.2522773,-7.3373075,POINT (-7.3373075 43.2522773)
2023-04-23 10:46:51.606346520+00:00,B1118,16,8,43.2524036,-7.3368664,POINT (-7.3368664 43.2524036)
2023-04-23 11:02:05.613996661+00:00,B1118,15,9,43.2524013,-7.3372565,POINT (-7.3372565 43.2524013)
2023-04-23 11:10:21.606343635+00:00,B1118,14,8,43.2522653,-7.3370744,POINT (-7.3370744 43.2522653)
2023-04-23 11:47:58.606262914+00:00,B1118,21,9,43.252394,-7.3374304,POINT (-7.3374304 43.252394)
2023-04-23 11:56:17.606769117+00:00,B1118,18,9,43.2525056,-7.3372617,POINT (-7.3372617 43.2525056)
2023-04-23 12:11:32.856415359+00:00,B1118,20,9,43.2524614,-7.3371578,POINT (-7.3371578 43.2524614)
2023-04-23 12:19:48.857044249+00:00,B1118,27,9,43.25236,-7.3372826,POINT (-7.3372826 43.25236)
2023-04-23 12:49:20.606451819+00:00,B1118,11,8,43.2525365,-7.3370539,POINT (-7.3370539 43.2525365)
2023-04-23 13:05:43.356379540+00:00,B1118,10,9,43.2520916,-7.3369101,POINT (-7.3369101 43.2520916)
2023-04-23 13:28:54.878099770+00:00,B1118,16,9,43.2520518,-7.3365417,POINT (-7.3365417 43.2520518)
2023-04-23 13:37:29.606512959+00:00,B1118,26,9,43.2520571,-7.3364654,POINT (-7.3364654 43.2520571)
2023-04-23 14:49:47.606446220+00:00,B1118,19,8,43.2521079,-7.3368639,POINT (-7.3368639 43.2521079)
2023-04-23 14:58:25.356406003+00:00,B1118,12,9,43.2520935,-7.3368073,POINT (-7.3368073 43.2520935)
2023-04-23 15:37:45.606362358+00:00,B1118,9,8,43.2518905,-7.3361989,POINT (-7.3361989 43.2518905)
2023-04-23 15:46:35.606612485+00:00,B1118,17,8,43.251966,-7.3364228,POINT (-7.3364228 43.251966)
2023-04-23 18:20:09.356924002+00:00,B1118,26,8,43.2525888,-7.3375429,POINT (-7.3375429 43.2525888)
2023-04-23 19:03:47.606526581+00:00,B1118,11,8,43.2522136,-7.3368317,POINT (-7.3368317 43.2522136)
2023-04-23 19:13:30.606325805+00:00,B1118,9,9,43.252068,-7.3367823,POINT (-7.3367823 43.252068)
2023-04-23 19:22:19.606520380+00:00,B1118,10,9,43.2519911,-7.3368055,POINT (-7.3368055 43.2519911)
2023-04-23 19:30:39.606650869+00:00,B1118,17,9,43.2520729,-7.3369594,POINT (-7.3369594 43.2520729)
2023-04-23 20:17:41.857140414+00:00,B1118,13,12,43.2521132,-7.3366124,POINT (-7.3366124 43.2521132)
2023-04-23 20:41:18.606414825+00:00,B1118,7,8,43.2521339,-7.3367162,POINT (-7.3367162 43.2521339)
2023-04-23 23:07:11.856377751+00:00,B1118,11,7,43.2521017,-7.3367768,POINT (-7.3367768 43.2521017)
2023-04-24 02:00:13.110663992+00:00,B1118,13,8,43.2520626,-7.3362513,POINT (-7.3362513 43.2520626)
2023-04-24 02:25:32.106926304+00:00,B1118,29,7,43.2519511,-7.33629,POINT (-7.33629 43.2519511)
2023-04-24 06:48:35.606835277+00:00,B1118,47,3,43.2510311,-7.3383139,POINT (-7.3383139 43.2510311)
2023-04-24 09:26:49.856266981+00:00,B1118,10,8,43.2549491,-7.3448632,POINT (-7.3448632 43.2549491)
2023-04-24 09:35:29.356572098+00:00,B1118,10,8,43.2550033,-7.3447853,POINT (-7.3447853 43.2550033)
2023-04-24 09:44:11.856704266+00:00,B1118,7,9,43.2548467,-7.34519,POINT (-7.34519 43.2548467)
2023-04-24 09:52:41.860820931+00:00,B1118,11,8,43.2549446,-7.3452373,POINT (-7.3452373 43.2549446)
2023-04-24 10:07:57.106733010+00:00,B1118,14,8,43.2549611,-7.3453733,POINT (-7.3453733 43.2549611)
2023-04-24 10:16:14.356365103+00:00,B1118,15,8,43.2549475,-7.345397,POINT (-7.345397 43.2549475)
2023-04-24 11:03:04.106853883+00:00,B1118,20,9,43.2548862,-7.3451423,POINT (-7.3451423 43.2548862)
2023-04-24 11:11:17.606704808+00:00,B1118,18,8,43.2549106,-7.3452643,POINT (-7.3452643 43.2549106)
2023-04-24 13:22:41.356493223+00:00,B1118,9,11,43.2548842,-7.3450245,POINT (-7.3450245 43.2548842)
2023-04-24 13:37:53.606478680+00:00,B1118,10,11,43.2548418,-7.3452919,POINT (-7.3452919 43.2548418)
2023-04-24 13:46:15.131506728+00:00,B1118,19,11,43.2549851,-7.3453127,POINT (-7.3453127 43.2549851)
2023-04-24 14:32:06.606219591+00:00,B1118,12,9,43.2548879,-7.3452755,POINT (-7.3452755 43.2548879)
2023-04-24 14:40:58.107100005+00:00,B1118,11,8,43.2549182,-7.3454321,POINT (-7.3454321 43.2549182)
2023-04-24 14:49:42.115021026+00:00,B1118,10,10,43.2549451,-7.3453199,POINT (-7.3453199 43.2549451)
2023-04-24 14:57:58.606549844+00:00,B1118,12,10,43.2549627,-7.3453792,POINT (-7.3453792 43.2549627)
2023-04-24 16:26:33.106856808+00:00,B1118,14,10,43.254888,-7.3451403,POINT (-7.3451403 43.254888)
2023-04-24 16:50:11.606473025+00:00,B1118,12,11,43.2548344,-7.3449262,POINT (-7.3449262 43.2548344)
2023-04-24 17:28:24.356491500+00:00,B1118,14,10,43.2511789,-7.3384863,POINT (-7.3384863 43.2511789)
2023-04-24 18:12:19.606588287+00:00,B1118,17,8,43.2513093,-7.3385108,POINT (-7.3385108 43.2513093)
2023-04-24 19:01:38.609414746+00:00,B1118,17,5,43.2527773,-7.345096,POINT (-7.345096 43.2527773)
2023-04-24 19:17:12.356706705+00:00,B1118,10,9,43.2551663,-7.3452308,POINT (-7.3452308 43.2551663)
2023-04-24 19:26:44.606484346+00:00,B1118,12,8,43.2551468,-7.3452779,POINT (-7.3452779 43.2551468)
2023-04-24 19:42:29.606535054+00:00,B1118,11,10,43.2551327,-7.3452038,POINT (-7.3452038 43.2551327)
2023-04-24 19:50:46.357026464+00:00,B1118,9,10,43.2550859,-7.3448374,POINT (-7.3448374 43.2550859)
2023-04-24 20:14:03.106946753+00:00,B1118,11,9,43.255071,-7.3455056,POINT (-7.3455056 43.255071)
2023-04-24 20:30:30.106790798+00:00,B1118,7,8,43.2551099,-7.3450414,POINT (-7.3450414 43.2551099)
2023-04-24 20:40:35.607206493+00:00,B1118,8,9,43.2550077,-7.3449193,POINT (-7.3449193 43.2550077)
2023-04-24 20:48:53.107782504+00:00,B1118,10,9,43.2549858,-7.3450117,POINT (-7.3450117 43.2549858)
2023-04-25 00:58:20.356884968+00:00,B1118,25,6,43.2551433,-7.3453835,POINT (-7.3453835 43.2551433)
2023-04-25 02:57:46.356339008+00:00,B1118,12,6,43.2550699,-7.3451232,POINT (-7.3451232 43.2550699)
2023-04-25 08:11:45.856440958+00:00,B1118,16,6,43.251353,-7.3385366,POINT (-7.3385366 43.251353)
2023-04-25 10:07:04.606448005+00:00,B1118,77,3,43.2525144,-7.3440228,POINT (-7.3440228 43.2525144)
2023-04-25 10:28:46.606419090+00:00,B1118,12,9,43.2551349,-7.3454781,POINT (-7.3454781 43.2551349)
2023-04-25 10:52:17.606662060+00:00,B1118,15,9,43.2551889,-7.3454366,POINT (-7.3454366 43.2551889)
2023-04-25 11:00:38.374227493+00:00,B1118,16,8,43.2550994,-7.3454546,POINT (-7.3454546 43.2550994)
2023-04-25 11:23:53.380520940+00:00,B1118,15,8,43.2551666,-7.3452655,POINT (-7.3452655 43.2551666)
2023-04-25 11:39:43.314455653+00:00,B1118,9,8,43.2552647,-7.3450035,POINT (-7.3450035 43.2552647)
2023-04-25 11:48:04.441467663+00:00,B1118,14,8,43.2552726,-7.3444079,POINT (-7.3444079 43.2552726)
2023-04-25 12:11:41.557765565+00:00,B1118,8,10,43.2552723,-7.3450377,POINT (-7.3450377 43.2552723)
2023-04-25 12:19:56.734936515+00:00,B1118,11,12,43.2551887,-7.3453813,POINT (-7.3453813 43.2551887)
2023-04-25 12:31:09.469333889+00:00,B1118,15,10,43.255112,-7.3452879,POINT (-7.3452879 43.255112)
2023-04-25 13:51:46.671595867+00:00,B1118,7,10,43.2551874,-7.345544,POINT (-7.345544 43.2551874)
2023-04-25 14:00:44.301873720+00:00,B1118,16,9,43.2551491,-7.3454854,POINT (-7.3454854 43.2551491)
2023-04-25 14:23:11.577555262+00:00,B1118,9,9,43.2552356,-7.3450552,POINT (-7.3450552 43.2552356)
2023-04-25 14:38:42.472376303+00:00,B1118,16,8,43.2552224,-7.3452907,POINT (-7.3452907 43.2552224)
2023-04-25 14:47:25.382015167+00:00,B1118,10,12,43.2551927,-7.345288,POINT (-7.345288 43.2551927)
2023-04-25 16:33:41.402953417+00:00,B1118,8,11,43.2552145,-7.3455387,POINT (-7.3455387 43.2552145)
2023-04-25 16:41:57.530004889+00:00,B1118,13,11,43.2551955,-7.3456001,POINT (-7.3456001 43.2551955)
2023-04-25 17:05:09.544953611+00:00,B1118,10,11,43.2552829,-7.3455629,POINT (-7.3455629 43.2552829)
2023-04-25 17:24:32.605750434+00:00,B1118,16,11,43.2528067,-7.3452355,POINT (-7.3452355 43.2528067)
2023-04-25 17:34:57.858240199+00:00,B1118,15,10,43.2532823,-7.3404744,POINT (-7.3404744 43.2532823)
2023-04-25 17:48:18.541378732+00:00,B1118,15,10,43.2510705,-7.3382601,POINT (-7.3382601 43.2510705)
2023-04-25 19:30:00.161599566+00:00,B1118,18,5,43.2526311,-7.3442319,POINT (-7.3442319 43.2526311)
2023-04-25 19:41:20.498515505+00:00,B1118,23,5,43.2548638,-7.3447152,POINT (-7.3447152 43.2548638)
2023-04-25 19:49:20.525744886+00:00,B1118,7,7,43.2554035,-7.3451276,POINT (-7.3451276 43.2554035)
2023-04-25 19:58:12.335419251+00:00,B1118,9,9,43.2553826,-7.3453104,POINT (-7.3453104 43.2553826)
2023-04-25 20:06:40.484035724+00:00,B1118,10,9,43.2552904,-7.3455072,POINT (-7.3455072 43.2552904)
2023-04-25 20:30:17.428908684+00:00,B1118,10,8,43.2553518,-7.345423,POINT (-7.345423 43.2553518)
2023-04-25 21:02:12.638974654+00:00,B1118,6,11,43.255301,-7.3454298,POINT (-7.3454298 43.255301)
2023-04-25 21:10:29.336227898+00:00,B1118,15,9,43.2552297,-7.3455658,POINT (-7.3455658 43.2552297)
2023-04-25 21:29:42.354245851+00:00,B1118,19,9,43.2551934,-7.3452715,POINT (-7.3452715 43.2551934)
